10501;_MOUSE_EVENT_RECORD;-1;-1
31826;PNET_IF_OPER_STATUS;-1;-1
18971;NTFS_VOLUME_DATA_BUFFER;-1;-1
20301;PPRINTER_INFO_9A;-1;-1
19857;LPOPENCARDNAMEW;-1;-1
4504;LPTOP_LEVEL_EXCEPTION_FILTER;-1;-1
3784;ENLISTMENT_BASIC_INFORMATION;-1;-1
6454;PLOGFONTW;-1;-1
10970;_NETINFOSTRUCT;-1;-1
22505;IDataObjectVtbl;-1;-1
15465;_CERT_HASHED_URL;-1;-1
20937;LPMONITOR_INFO_2W;-1;-1
21707;IRpcHelper;-1;-1
17036;PSCONTEXT_QUEUE;-1;-1
8416;LPEVENTMSG;-1;-1
9780;LPHIGHCONTRAST;-1;-1
3801;TRANSACTION_LIST_ENTRY;-1;-1
10557;PCONSOLE_SCREEN_BUFFER_INFOEX;-1;-1
31641;PSOCKADDR_INET;-1;-1
32898;Priority_802_3;-1;-1
9735;PICONMETRICSW;-1;-1
20251;PPRINTER_INFO_5A;-1;-1
3302;RTL_UMS_SCHEDULER_ENTRY_POINT;-1;-1
8644;LPMDINEXTMENU;-1;-1
28813;tagOFNA;-1;-1
6582;PDEVMODEA;-1;-1
9057;PMOUSEINPUT;-1;-1
13005;_RPC_SECURITY_QOS_V2_W;-1;-1
13012;<anonymous>;-1;-1
3763;PRESOURCEMANAGER_COMPLETION_INFORMATION;-1;-1
22114;tagSTGTY;-1;-1
18596;_DETECTION_TYPE;-1;-1
20168;LPPRINTER_INFO_1;-1;-1
1240;AUDIT_EVENT_TYPE;-1;-1
30082;_CSADDR_INFO;-1;-1
33156;_DOT11_JOIN_REQUEST;-1;-1
22070;LPENUMSTRING;-1;-1
22833;tagGLOBALOPT_RPCTP_VALUES;-1;-1
16082;CERT_KEY_CONTEXT;-1;-1
1387;_TOKEN_LINKED_TOKEN;-1;-1
11170;PMONHSZSTRUCTW;-1;-1
8726;LPCREATESTRUCTW;-1;-1
21356;PrintNamedProperty;-1;-1
15955;PFN_CMSG_EXPORT_ENCRYPT_KEY;-1;-1
27201;IInternetVtbl;-1;-1
16908;_CRYPT_TIMESTAMP_PARA;-1;-1
15236;PCERT_SUBJECT_INFO_ACCESS;-1;-1
33398;PDOT11_WME_AC_PARAMETERS_LIST;-1;-1
29641;LPSTYLEBUF;-1;-1
3644;_TRANSACTION_NOTIFICATION_SAVEPOINT_ARGUMENT;-1;-1
27848;LPDATAFILTER;-1;-1
20815;PDOC_INFO_3A;-1;-1
21681;IRpcProxyBuffer;-1;-1
26736;tagBINDSTATUS;-1;-1
7633;PEMRSETROP2;-1;-1
31960;IF_OPER_STATUS;-1;-1
3604;_TAPE_DRIVE_PROBLEM_TYPE;-1;-1
3099;IMAGE_ARCHITECTURE_ENTRY;-1;-1
33875;PDOT11_BSSID_CANDIDATE;-1;-1
20599;DRIVER_INFO_5W;-1;-1
24332;IXMLDOMImplementation;-1;-1
27006;IUriVtbl;-1;-1
7031;PIXELFORMATDESCRIPTOR;-1;-1
13269;I_RPC_MUTEX;-1;-1
2108;PPM_WMI_PERF_STATES;-1;-1
26011;IXMLDOMCDATASection;-1;-1
14469;PCRYPT_DIGEST_BLOB;-1;-1
10153;PRAWINPUTDEVICELIST;-1;-1
13692;DRAGINFOA;-1;-1
31929;IF_ACCESS_TYPE;-1;-1
14092;PERF_DATA_BLOCK;-1;-1
31756;ADDRINFOT;-1;-1
34889;PPS_FLOW_STATS;-1;-1
30567;WSANAMESPACE_INFOA;-1;-1
25173;LPERRORINFO;-1;-1
33026;_DOT11_WEP_UPLOAD;-1;-1
31363;IEC905_STATISTICS;-1;-1
31140;IEC905_STATISTICS;-1;-1
23062;IReleaseMarshalBuffers;-1;-1
12232;HPSTR;-1;-1
4953;PWIN32_FIND_DATAW;-1;-1
33415;_DOT11_QOS_TX_MEDIUM_TIME;-1;-1
3339;RTL_CONDITION_VARIABLE;-1;-1
10002;SCROLLBARINFO;-1;-1
30521;_WSAESETSERVICEOP;-1;-1
14769;SECURITY_STATUS;-1;-1
704;_XSAVE_AREA_HEADER;-1;-1
12386;tagMCI_SYSINFO_PARMSW;-1;-1
20872;LPPORT_INFO_1;-1;-1
1610;_JOBOBJECT_SECURITY_LIMIT_INFORMATION;-1;-1
23072;IWaitMultiple;-1;-1
3825;PTP_VERSION;-1;-1
20046;PROPSHEETHEADERA_V1;-1;-1
19019;PNTFS_FILE_RECORD_OUTPUT_BUFFER;-1;-1
10337;GEO_ENUMPROC;-1;-1
32776;PGEN_GET_TIME_CAPS;-1;-1
20991;LPPRINTER_ENUM_VALUES;-1;-1
32177;_NDIS_STATISTICS_VALUE;-1;-1
14411;_CRYPT_RC4_KEY_STATE;-1;-1
5815;PFILE_ALLOCATION_INFO;-1;-1
1066;ACE_HEADER;-1;-1
16168;PFN_CERT_STORE_PROV_FREE_FIND_CTL;-1;-1
23125;AsyncIPipeByteVtbl;-1;-1
8603;PWNDCLASSW;-1;-1
6004;LPCIEXYZ;-1;-1
12411;MCI_SAVE_PARMSA;-1;-1
13608;RpcCallClientLocality;-1;-1
18084;PSTORAGE_MEDIA_TYPE;-1;-1
18563;PGET_LENGTH_INFORMATION;-1;-1
8136;tagEMRGLSRECORD;-1;-1
10994;DDEACK;-1;-1
1466;_SE_IMPERSONATION_STATE;-1;-1
32685;POFFLOAD_IPSEC_DELETE_UDPESP_SA;-1;-1
33430;DOT11_SUPPORTED_DSSS_CHANNEL;-1;-1
24605;tagARRAYDESC;-1;-1
24760;VARFLAGS;-1;-1
12219;PJOYINFOEX;-1;-1
33169;DOT11_UPDATE_IE_OP;-1;-1
14945;_CERT_INFO;-1;-1
123;__lc_time_data;-1;-1
6359;LOGBRUSH32;-1;-1
3543;PTAPE_WRITE_MARKS;-1;-1
23820;IOleCacheControl;-1;-1
6504;EXTLOGFONTA;-1;-1
15849;CMSG_RECIPIENT_ENCRYPTED_KEY_INFO;-1;-1
6006;tagICEXYZTRIPLE;-1;-1
3966;HSPRITE__;-1;-1
3879;PTP_WORK_CALLBACK;-1;-1
27614;IInternetSecurityManagerEx2Vtbl;-1;-1
22789;IServerSecurity;-1;-1
17158;__GENERIC_BINDING_INFO;-1;-1
11255;DRVCONFIGINFOEX;-1;-1
19238;PFILE_OBJECTID_BUFFER;-1;-1
9668;tagNONCLIENTMETRICSA;-1;-1
8606;WNDCLASS;-1;-1
28197;LPENUMSTATPROPSTG;-1;-1
25074;tagSYSKIND;-1;-1
21753;LPMARSHAL2;-1;-1
15903;CMSG_CTRL_KEY_TRANS_DECRYPT_PARA;-1;-1
7599;EMRABORTPATH;-1;-1
26112;IXMLDOMNotation;-1;-1
6340;NEWTEXTMETRICEX;-1;-1
19472;BOOT_AREA_INFO;-1;-1
8760;DRAWITEMSTRUCT;-1;-1
23795;IOleCache2Vtbl;-1;-1
1271;SE_SECURITY_DESCRIPTOR;-1;-1
17813;CY;-1;-1
13205;RPC_MESSAGE;-1;-1
18581;PDRIVE_LAYOUT_INFORMATION_GPT;-1;-1
14389;DSSPUBKEY_VER3;-1;-1
15255;_CROSS_CERT_DIST_POINTS_INFO;-1;-1
3456;_HARDWARE_COUNTER_DATA;-1;-1
4542;LPPROC_THREAD_ATTRIBUTE_LIST;-1;-1
2867;_IMAGE_IMPORT_DESCRIPTOR;-1;-1
2868;<anonymous>;-1;-1
963;PSID_AND_ATTRIBUTES;-1;-1
8608;NPWNDCLASS;-1;-1
6833;PRGNDATAHEADER;-1;-1
11806;HMIXER;-1;-1
31642;SOCKADDR_IN6_PAIR;-1;-1
18739;PBIN_RANGE;-1;-1
30537;_WSANSClassInfoW;-1;-1
13027;_RPC_SECURITY_QOS_V3_W;-1;-1
13034;<anonymous>;-1;-1
30513;LPWSAQUERYSET2W;-1;-1
3556;PTAPE_SET_POSITION;-1;-1
16303;PCTL_VERIFY_USAGE_PARA;-1;-1
4272;LPEXIT_THREAD_DEBUG_INFO;-1;-1
2824;PIMAGE_IMPORT_BY_NAME;-1;-1
6472;LPENUMLOGFONTW;-1;-1
17763;userBITMAP;-1;-1
21816;tagEXTCONN;-1;-1
14583;BCRYPT_KEY_BLOB;-1;-1
15218;PCRYPT_SEQUENCE_OF_ANY;-1;-1
24367;ICreateTypeInfo2;-1;-1
34769;TC_GEN_FILTER;-1;-1
5785;_FILE_BASIC_INFO;-1;-1
32652;_UDP_ENCAP_TYPE;-1;-1
12558;LPMCI_ANIM_OPEN_PARMSW;-1;-1
21142;_BIDI_REQUEST_CONTAINER;-1;-1
33394;_DOT11_WME_AC_PARAMTERS_LIST;-1;-1
2897;IMAGE_RESOURCE_DIRECTORY_ENTRY;-1;-1
2679;IMAGE_SYMBOL_EX;-1;-1
8339;PWGLSWAP;-1;-1
14703;PCRYPT_CONTEXT_CONFIG;-1;-1
15025;_CTL_INFO;-1;-1
1287;PSE_ACCESS_REQUEST;-1;-1
3118;IMPORT_OBJECT_TYPE;-1;-1
19629;PSCARDCONTEXT;-1;-1
1205;PACL_REVISION_INFORMATION;-1;-1
10052;tagRAWINPUTHEADER;-1;-1
11789;LPAUXCAPS2W;-1;-1
16588;CRYPT_URL_ARRAY;-1;-1
13945;SHSTOCKICONID;-1;-1
33200;_DOT11_CURRENT_OPTIONAL_CAPABILITY;-1;-1
33644;PDOT11_ASSOCIATION_INFO_EX;-1;-1
1620;PJOBOBJECT_END_OF_JOB_TIME_INFORMATION;-1;-1
13220;RPC_ADDRESS_CHANGE_TYPE;-1;-1
18290;PDEVICE_SEEK_PENALTY_DESCRIPTOR;-1;-1
28227;LPPROPERTYSTORAGE;-1;-1
29292;_SERVICE_TIMECHANGE_INFO;-1;-1
2501;PIMAGE_FILE_HEADER;-1;-1
11180;MONLINKSTRUCT;-1;-1
30586;_WSANAMESPACE_INFOEXA;-1;-1
8347;LPMENUTEMPLATEW;-1;-1
17592;tagMEMCTX;-1;-1
7254;LPAXISINFOW;-1;-1
5845;PFILE_DISPOSITION_INFO;-1;-1
3900;SPHANDLE;-1;-1
4082;SYSTEMTIME;-1;-1
20891;PORT_INFO_2;-1;-1
12538;tagMCI_ANIM_OPEN_PARMSA;-1;-1
30333;LPWSANETWORKEVENTS;-1;-1
12484;PMCI_WAVE_OPEN_PARMSA;-1;-1
31910;IF_COUNTED_STRING_LH;-1;-1
31547;IEC_CHAIN_INFO;-1;-1
24746;tagFUNCFLAGS;-1;-1
17581;_COAUTHINFO;-1;-1
3811;_KTMOBJECT_TYPE;-1;-1
4207;_COMMCONFIG;-1;-1
14530;BCRYPT_OID;-1;-1
31866;NET_IFINDEX;-1;-1
16065;CRYPT_KEY_PROV_PARAM;-1;-1
34822;PENUMERATION_BUFFER;-1;-1
15593;_OCSP_BASIC_SIGNED_RESPONSE_INFO;-1;-1
15518;CERT_LOGOTYPE_INFO;-1;-1
20719;PDRIVER_INFO_8;-1;-1
19972;_PROPSHEETPAGEW_V2;-1;-1
19976;<anonymous>;-1;-1
23026;IAsyncManagerVtbl;-1;-1
25506;IXMLDOMDocumentFragment;-1;-1
23197;IDummyHICONIncluder;-1;-1
27860;PROTOCOLFILTERDATA;-1;-1
21587;IClassFactory;-1;-1
32354;PNDIS_802_11_STATISTICS;-1;-1
34093;DOT11_INCOMING_ASSOC_REQUEST_RECEIVED_PARAMETERS;-1;-1
6772;DISPLAYCONFIG_DEVICE_INFO_TYPE;-1;-1
33448;DOT11_BSS_ENTRY_PHY_SPECIFIC_INFO;-1;-1
33451;<anonymous>;-1;-1
31812;_NET_IF_ADMIN_STATUS;-1;-1
11435;WAVEINCAPS2;-1;-1
14861;PCRYPT_HASH_INFO;-1;-1
29201;SERVICE_DESCRIPTIONA;-1;-1
24761;tagVARFLAGS;-1;-1
2928;IMAGE_LOAD_CONFIG_DIRECTORY32;-1;-1
30427;LPAFPROTOCOLS;-1;-1
21667;IEnumSTATDATA;-1;-1
15060;CRYPT_ENCODE_PARA;-1;-1
23178;AsyncIPipeDouble;-1;-1
15261;_CERT_PAIR;-1;-1
26603;IBindingVtbl;-1;-1
1434;PTOKEN_STATISTICS;-1;-1
20807;PDOC_INFO_2;-1;-1
8475;LPMOUSEHOOKSTRUCTEX;-1;-1
18297;DEVICE_TRIM_DESCRIPTOR;-1;-1
18347;_STORAGE_ALLOCATE_BC_STREAM_OUTPUT;-1;-1
21822;IExternalConnectionVtbl;-1;-1
15448;PCMC_ADD_EXTENSIONS_INFO;-1;-1
20295;PRINTER_INFO_8;-1;-1
892;_EXCEPTION_RECORD32;-1;-1
26948;CIP_STATUS;-1;-1
19592;PVOLUME_GET_GPT_ATTRIBUTES_INFORMATION;-1;-1
21914;tagBIND_FLAGS;-1;-1
13015;RPC_SECURITY_QOS_V2_A;-1;-1
10899;_CONNECTDLGSTRUCTW;-1;-1
25128;ITypeLib2Vtbl;-1;-1
21690;IFillLockBytes;-1;-1
15893;PCMSG_CTRL_VERIFY_SIGNATURE_EX_PARA;-1;-1
21118;_BINARY_CONTAINER;-1;-1
3545;_TAPE_GET_POSITION;-1;-1
11593;PMIDIOUTCAPS2W;-1;-1
15219;CERT_AUTHORITY_KEY_ID2_INFO;-1;-1
3661;KCRM_MARSHAL_HEADER;-1;-1
484;DWORDLONG;-1;-1
8361;EDITWORDBREAKPROCW;-1;-1
8336;_WGLSWAP;-1;-1
18503;PVERIFY_INFORMATION;-1;-1
116;errno_t;-1;-1
6418;LPLOGPALETTE;-1;-1
333;PDWORD64;-1;-1
20311;JOB_INFO_1A;-1;-1
20930;LPMONITOR_INFO_2A;-1;-1
23717;IInternetSession;-1;-1
18899;PCHANGER_ELEMENT_STATUS_EX;-1;-1
29454;_SERVICE_CONTROL_STATUS_REASON_PARAMSA;-1;-1
34120;PDOT11_INCOMING_ASSOC_COMPLETION_PARAMETERS;-1;-1
9951;CURSORINFO;-1;-1
18583;_DRIVE_LAYOUT_INFORMATION_MBR;-1;-1
22030;IMonikerVtbl;-1;-1
26291;XMLDOMDocumentEventsVtbl;-1;-1
33267;_DOT11_REG_DOMAINS_SUPPORT_VALUE;-1;-1
4924;LPSTARTUPINFOEXW;-1;-1
11278;DRVCALLBACK;-1;-1
23751;IContinue;-1;-1
29624;STYLEBUFA;-1;-1
1138;ACCESS_ALLOWED_CALLBACK_ACE;-1;-1
12927;PSEC_WINNT_AUTH_IDENTITY_W;-1;-1
18375;WRITE_CACHE_ENABLE;-1;-1
28035;tagCAFILETIME;-1;-1
30235;addrinfoexW;-1;-1
12159;JOYCAPS2W;-1;-1
305;PINT_PTR;-1;-1
29579;NPCANDIDATEFORM;-1;-1
16583;_CRYPT_ASYNC_RETRIEVAL_COMPLETION;-1;-1
23012;ICancelMethodCallsVtbl;-1;-1
13615;tagRPC_CALL_ATTRIBUTES_V2_W;-1;-1
16980;_ENCRYPTION_CERTIFICATE_LIST;-1;-1
106;uintptr_t;-1;-1
18652;DISK_CACHE_RETENTION_PRIORITY;-1;-1
17687;_FLAGGED_WORD_BLOB;-1;-1
8388;CBT_CREATEWND;-1;-1
16672;_CERT_TRUST_LIST_INFO;-1;-1
9592;MDICREATESTRUCTW;-1;-1
15538;PCERT_LOGOTYPE_EXT_INFO;-1;-1
16121;_CERT_LDAP_STORE_OPENED_PARA;-1;-1
10229;CPINFOEX;-1;-1
200;PUINT;-1;-1
20906;PPORT_INFO_3W;-1;-1
2971;PIMAGE_LOAD_CONFIG_DIRECTORY64;-1;-1
12928;SEC_WINNT_AUTH_IDENTITY_A;-1;-1
411;LPUTSTR;-1;-1
16448;_CRYPT_HASH_MESSAGE_PARA;-1;-1
14978;CERT_OR_CRL_BLOB;-1;-1
12037;tMIXERCONTROLDETAILS_SIGNED;-1;-1
28967;CHOOSEFONTA;-1;-1
21706;ICallFactory;-1;-1
14451;PCRYPT_UINT_BLOB;-1;-1
31849;NET_LUID_LH;-1;-1
15065;PCRYPT_ENCODE_PARA;-1;-1
14773;PNCryptBufferDesc;-1;-1
10107;PRID_DEVICE_INFO_MOUSE;-1;-1
18016;_TAPE_GET_STATISTICS;-1;-1
3474;_EVENTLOGRECORD;-1;-1
28926;LPCHOOSECOLORW;-1;-1
7285;PENUMLOGFONTEXDVW;-1;-1
11420;WAVEINCAPS2W;-1;-1
19253;ENCRYPTION_BUFFER;-1;-1
20582;LPDRIVER_INFO_4W;-1;-1
1130;_SYSTEM_ALARM_OBJECT_ACE;-1;-1
24944;DESCKIND;-1;-1
2556;PIMAGE_ROM_OPTIONAL_HEADER;-1;-1
30108;IPPROTO;-1;-1
19242;PFILE_SET_SPARSE_BUFFER;-1;-1
5207;FINDEX_INFO_LEVELS;-1;-1
8740;tagNMHDR;-1;-1
17275;MIDL_STUBLESS_PROXY_INFO;-1;-1
33255;PDOT11_DIVERSITY_SUPPORT;-1;-1
4098;CRITICAL_SECTION;-1;-1
20894;PORT_INFO_3A;-1;-1
18224;STORAGE_PORT_CODE_SET;-1;-1
11337;WAVEOUTCAPS;-1;-1
1414;_TOKEN_AUDIT_POLICY;-1;-1
27956;LPVERSIONEDSTREAM;-1;-1
31921;PNET_PHYSICAL_LOCATION;-1;-1
13770;_SHELLEXECUTEINFOA;-1;-1
13784;<anonymous>;-1;-1
23742;IOleObject;-1;-1
14446;_CRYPTOAPI_BLOB;-1;-1
8455;tagDEBUGHOOKINFO;-1;-1
33575;DOT11_CIPHER_ALGORITHM_LIST;-1;-1
30311;LPQOS_OBJECT_HDR;-1;-1
32836;PNDIS_FDDI_RING_MGT_STATE;-1;-1
29318;LPSERVICE_STATUS;-1;-1
33866;DOT11_PMKID_CANDIDATE_LIST_PARAMETERS;-1;-1
7852;PEMRPOLYLINETO16;-1;-1
30089;SOCKADDR_STORAGE_LH;-1;-1
23106;IAddrExclusionControlVtbl;-1;-1
8637;PCOPYDATASTRUCT;-1;-1
27301;LPIINTERNETPROTOCOL;-1;-1
8254;tagEMRTRANSPARENTBLT;-1;-1
3923;HCOLORSPACE__;-1;-1
23134;AsyncIPipeByte;-1;-1
1197;PSYSTEM_ALARM_CALLBACK_OBJECT_ACE;-1;-1
12459;PMCI_VD_STEP_PARMS;-1;-1
15080;PCERT_EXTENSIONS;-1;-1
7739;EMRSETVIEWPORTORGEX;-1;-1
13235;PRPC_PROTSEQ_ENDPOINT;-1;-1
1395;_TOKEN_MANDATORY_LABEL;-1;-1
7850;PEMRPOLYBEZIERTO16;-1;-1
20980;PRINTER_ENUM_VALUESW;-1;-1
29064;IPrintDialogCallback;-1;-1
28143;tagPROPSPEC;-1;-1
28145;<anonymous>;-1;-1
502;PLIST_ENTRY;-1;-1
7831;PEMRPOLYBEZIER;-1;-1
34138;PDOT11_CAN_SUSTAIN_AP_PARAMETERS;-1;-1
16639;_CERT_CHAIN_ENGINE_CONFIG;-1;-1
25079;LIBFLAGS;-1;-1
25201;LPSUPPORTERRORINFO;-1;-1
316;SHANDLE_PTR;-1;-1
12633;MCI_OVLY_WINDOW_PARMSA;-1;-1
17679;UP_DWORD_BLOB;-1;-1
1121;_SYSTEM_AUDIT_OBJECT_ACE;-1;-1
20410;PJOB_INFO_3;-1;-1
21686;IServerSecurity;-1;-1
19103;_FILE_PREFETCH_EX;-1;-1
28022;CAUH;-1;-1
33378;_DOT11_AC_PARAM;-1;-1
30062;ADDRESS_FAMILY;-1;-1
6987;TTPOLYCURVE;-1;-1
9381;MSGBOXPARAMS;-1;-1
19334;PSHRINK_VOLUME_INFORMATION;-1;-1
4205;LPCOMMTIMEOUTS;-1;-1
14377;TEKPUBKEY;-1;-1
8252;PEMRGRADIENTFILL;-1;-1
19568;PLOOKUP_STREAM_FROM_CLUSTER_ENTRY;-1;-1
10999;DDEADVISE;-1;-1
34466;PNDIS_WMI_TCP_IP_CHECKSUM_OFFLOAD;-1;-1
28659;tagINTERFACEDATA;-1;-1
30604;LPWSANAMESPACE_INFOEXW;-1;-1
6173;LPMETAFILEPICT;-1;-1
25028;LPTYPEINFO2;-1;-1
10539;_CONSOLE_SCREEN_BUFFER_INFO;-1;-1
13831;ASSOCCLASS;-1;-1
31968;NDIS_INTERFACE_INFORMATION;-1;-1
32269;_NDIS_802_11_STATUS_INDICATION;-1;-1
20470;LPJOB_INFO_4;-1;-1
23690;IBindStatusCallbackEx;-1;-1
33743;DOT11_ERP_PHY_ATTRIBUTES;-1;-1
14287;LPTRANSMIT_FILE_BUFFERS;-1;-1
12911;RPC_SECURITY_QOS;-1;-1
16124;PCERT_LDAP_STORE_OPENED_PARA;-1;-1
12261;_MMCKINFO;-1;-1
23011;ICancelMethodCallsVtbl;-1;-1
12472;LPMCI_VD_ESCAPE_PARMSW;-1;-1
34750;ADDRESS_LIST_DESCRIPTOR;-1;-1
8865;PREGISTERCLASSNAMEW;-1;-1
9833;LPFILTERKEYS;-1;-1
27090;IUriBuilderFactory;-1;-1
28901;OFNOTIFYEX;-1;-1
6780;DISPLAYCONFIG_DEVICE_INFO_HEADER;-1;-1
32826;NDIS_FDDI_RING_MGT_STATE;-1;-1
20293;PPRINTER_INFO_8W;-1;-1
21858;IInternalUnknownVtbl;-1;-1
33718;_DOT11_FRAGMENT_DESCRIPTOR;-1;-1
824;WOW64_CONTEXT;-1;-1
4289;LPUNLOAD_DLL_DEBUG_INFO;-1;-1
10219;LPCPINFOEXA;-1;-1
10249;NUMBERFMT;-1;-1
29244;SERVICE_FAILURE_ACTIONS_FLAG;-1;-1
24697;tagFUNCDESC;-1;-1
32456;NDIS_802_11_RTS_THRESHOLD;-1;-1
34288;NDIS_OPER_STATE;-1;-1
2370;SYSTEM_BATTERY_STATE;-1;-1
